"","CA BAIL  199-2023","",""
"ORDER","","",""
"P.Kumararatnam,J.","","",""
"The  Accused-Petitioner  (hereinafter  referred  to  as  the  Petitioner)  filing","","",""
"this Application has invoked the jurisdiction of this Court to grant bail","","",""
"to him upon suitable condition as this Court considers appropriate.","","",""
"The  Petitioner  was  arrested  on  16.10.2019  by  the  officers  attached  to","","",""
"the Police Narcotics Bureau. He was produced before the Magistrate of","","",""
"Negombo  in  the  case  bearing  No.  M/5569/19.  It  was  mentioned  that","","",""
"the  Petitioner  was  to  go  abroad  on  the  date  of  his  arrest.  According  to","","",""
"the","detectives, 
some 
substances","which 
reacted 
for","Heroin"
"(Diacetylmorphine) was recovered from the Petitioner and the substance","","",""
"weighed about 99.651 grams.","","",""
"The  production  had  been  sent  to  the  Government  Analyst  Department","","",""
"on 21/0710019. After analysis, the Government Analyst had forwarded","","",""
"the  report  to  Negombo  Magistrate  Court  on  20/07/2020.  According  to","","",""
"the","Government 
Analyst, 
48.003","grams 
of 
pure","Heroin"
"(Diacetylmorphine)  had  been  detected  from  the  substance  sent  for  the","","",""
"analysis.","","",""
"According  to  the  Petitioner,  at  the  time  of  his  arrest,  no  drugs  were","","",""
"recovered from his custody.","","",""
"Although a bail application was filed before the High court of Negombo,","","",""
"but  was  dismissed  by  the  Learned  High  Court  Judge  on  08.07.2021.","","",""
"Further, a revision application was filed in the Court of Appeal to revise","","",""
"the said order of the High Court, it too had been dismissed by the Court","","",""
"on 28.03.2021.","","",""
"","","","3 | P a g e"
