"","C.A. (PHC) 
0110-18"
"","substantiate that the corpus exited from the Omanthai checkpoint."
"","Upon reviewing the evidence presented before the Magistrate, it is"
"","evident  that  the  Omanthai  checkpoint  was  primarily  manned  to"
"","facilitate  the  passage  of 
individuals 
into  government-controlled"
"","areas  at  the  time  in  question.  Furthermore,  no  separate  records"
"","were maintained regarding entry or exit. The only record kept was"
"","of 
the 
individuals  who 
passed 
through. 
In 
light 
of 
these"
"","circumstances, 
the 
argument 
advanced 
by  Counsel 
for 
the"
"","Appellant cannot be accepted."
"24)","Thus,  the  High  Court  Judge  in  his  decision  had  correctly  noted"
"","that  there  was  no  evidence  before  the  Court  regarding  whose"
"","custody  the  corpus  was  in,  as  referenced  in  Article  154P  (4)  and"
"","decided that the Magistrate had failed to consider the evidence led"
"","before him. In these circumstances, it is evident that the assertion"
"","of  a  disputed  fact  is  supported  by  the  evidence  and  documents"
"","reviewed."
"25)","Now I will draw my attention to the decision of Kodippilage Seetha"
"","v Sarvanathan and Others3;"
