"","C.A. (PHC) 
0110-18"
"M. Ahsan R. Marikar, J. (CA)",""
"I
ntroduction",""
"1)","The  Appellant  had  made  this  application  by  way  of  a  petition  of"
"","appeal  dated  23rd  April  2018  seeking  the  reliefs  prayed  for  in  the"
"","said petition which is reproduced as follows;"
"","a) For notice to issue on Respondents,"
"","b) That the Order dated 04.04.2018 be set aside,"
"","c) That  an  Order  be  made  giving  effect  to  the 
findings  of  the"
"","Learned  Magistrate  of  Vavuniya  contained  in  the  report  dated"
"","07.12.2018,"
"","d) Grant  the  reliefs  prayed  for  in  the  petition  of  the  Petitioner  in"
"","Application No; HCW/42/2006 in the High Court of Vavuniya,"
"","e) For costs and,"
"","f)  For such other and further reliefs as it seems fit."
"F
acts of this case",""
"2)","The  Appellant  had  contended  that  the  Appellant  had 
filed  an"
"","application  in  the  nature  of  a  Writ  of  Habeas  Corpus  in  the  High"
"","Court  of  Vavuniya  concerning  her  son  Kandasamy  Ravichandran."
"","Acting in accordance with Article 141 of the Constitution, the High"
"","Court  Judge  had  directed  the  Magistrate  of  Vavuniya  to  conduct"
"","an inquiry and report on the said matter."
"3)","Subsequently, 
the  Learned  Magistrate  had  submitted  a  report"
"","stating 
the  2nd  and  3rd  Respondents 
in 
that  application  were"
"","accountable for the said disappearance."
"4)","After receiving the said report from the Magistrate of Vavuniya, the"
"","Learned  High  Court  Judge  by  his  Order  dated  4th  April  2018  had"
"","dismissed the action of the Appellant."
"","3"
