"m","atters,  and  he  has  no  jurisdiction  to  go  beyond  what  has  been","",""
"mandated  by 
the  Act.","The  Act  particularly  states","that","the"
"Magistrate  shall  not  call","for  any  evidence","in  support  of","the"
"","Application,  which  shall  be  made  in  the  Form  prescribed  by  the","",""
"","Act.  Hence, in my view, it is unfair by the Magistrate, to set aside","",""
"","by the Appellate Court, the order of the Magistrate as an erroneous","",""
"","one on totally different grounds.  Then the Act shall be amended to","",""
"","widen the scope of the inquiry before the Magistrate.  In my view, if","",""
"","the  Respondent  wants  to  challenge  the  decision  of  the  Petitioner","",""
"","(Competent Authority), that shall be done in a properly constituted","",""
"","writ  application,  and  not  by  way  of  an  appeal  filed  against  the","",""
"decision of the Magistrate.","","",""
"","Be  that  as  it  may,  the  central  issue  in  this  case  revolves  around","",""
"","the  Judgment  in  Senanayake  v.  Damunupola  (supra)  wherein  it","",""
"was held that:","","",""
