"","the  Judgment  in  Senanayake  v.  Damunupola  (supra)  wherein  it","",""
"was held that:","","",""
"","The State Lands (Recovery of Possession) Act  was not  meant","",""
"to  obtain  possession  of","land  which","the  State  had","lost"
"","possession  of  by  encroachment  or  ouster  for  a  considerable","",""
"","period of time by ejecting a person in such possession.","",""
"","Section 3 should not be used by a competent authority to eject","",""
"","a person who has been found by him to be in possession of a","",""
"","land where there is doubt whether the State had title or where","",""
"","the possessor relies on a long period of possession.","",""
