"","","any  evidence  from  the  competent  authority  in  support  of  the","","","","",""
"","","application under section 5.","","","","",""
"","According  to  section  9,  the  only  defence  the  Respondent  can  take","","","","","",""
"","is that he has “a valid permit or other written authority of the State","","","","","",""
"granted","","in  accordance  with  any  written","","","law”.","The","learned"
"","President’s  Counsel  strenuously  submits  that  the  Decree  entered","","","","","",""
"","by the District Court of Kandy in Case No. 6007/L in favour of the","","","","","",""
"","Respondent’s  predecessor","","is  a","“written  authority  of","","","the  State"
"","granted  in  accordance  with  any  written  law”  as  “the  District  Court","","","","","",""
"","being an institution established by law and thus an authority of the","","","","","",""
"State","exercising","the","judicial","power","of 
the 
people","","including"
"","adjudication of disputes”.","","","","","",""
"","I regret my inability to agree with that argument.  Notwithstanding","","","","","",""
"","the District Courts have been established in accordance with Law,","","","","","",""
"the","Judgments","handed","down","by","such  Courts","cannot","be"
"","encapsulated  within  the  meaning  of  “written  authority  of  the  State","","","","","",""
"","granted in accordance with any written law”.26","","","","","",""
"26 Cf. Urban Development Authority v. Wijayaluxmi [2006] 3 Sri LR 62 where a","","","","","","",""
"List of Persons selected for allotment of lands by the Divisional Secretary was","","","","","","",""
