"","ecided On",":","20.09.2023",""
"D","hammika Ganepola, J.","","",""
"The 1st Petitioner is the owner of Lot No.91 0f Dambakanda Estate which is depicted in","","","",""
"plan No. මු.පි.කූ.1977 marked P1. The said Dambakanda Estate depicted in the P1 holds a","","","",""
"separate  roadway  (Lot  46  of  plan  P1)  and  drainage  system.  Both  the  roadway  and  the","","","",""
"drainage  system  are  currently  owned  by  the  National  Housing  Development  Authority.","","","",""
"These have, so far, not been acquired by the 1st Respondent Pradeshiya Sabha. The Eastern","","","",""
"boundary of the 1st Petitioner’s land is the common road which is the Western boundary","","","",""
"of Lots Nos.88 and 89 of the P1. Simply put, Lot No. 91 and Lots No. 88 & 89 of P1 are","","","",""
"located on either side of the common road.","","","",""
"Following  an  inspection,  the  2nd  Respondent  had  ordered  a  ‘hume  pipe’  to  be  installed","","","",""
"across the common road in between lots 91 and 89 of P1. The Petitioners submit that as a","","","",""
"result of putting up a such culvert the ground floor of the Petitioners’ house gets flooded","","","",""
"by water during rainy days. The Petitioners contend that in terms of Sections 79 and 80(2)","","","",""
"of the Pradeshiya Sabha Act No.15 of 1987, the 1st Respondents owed a mandatory legal","","","",""
"and public duty to provide a substituted system. This would have been done by putting","","","",""
"","","","","Page 2 of 4"
