"t j 
.",""
"","3"
"I",""
"I",""
"i",""
"!",""
"","Magistrate's Court"
"",""
"- I
 1","Maho."
"",""
"i 1","Before: 
Vijith K Malalgoda PC 1 (PICA)"
"I l","P.  Padman Surasena 1"
"I",""
"I 1",""
"~",""
"","Counsel:  R Chula  Bandara for the petitioner"
"~",""
"f",""
"","Wickum  De Abrew DSG  for 1st  and  2nd  Respondents"
"I I",""
"~",""
"I",""
"",""
"I !","Argued on:  2016-09-07,"
"!",""
"","2017-02-08"
"I","Decided on:  2017-05-09"
"I",""
"!",""
"I",""
"","JUDGMENT"
"I",""
"i",""
"I",""
"","P Padman Surasena 1"
"I",""
"","The 1st  Petitioner, as  borne out by the document produced  marked  P 1,"
"!",""
"","is a welfare organization  registered  with the Rural  Water Supply and"
"","Sanitation  Unit of the Western  Provincial  Council.  Its primary purpose is"
