"","\","",""
",I","","",""
"","","","12"
"","","ii.","the subsequent decision to file the application  bearing  No"
"","","","87550jLB in the  Magistrate's Court of Maho against the 2nd"
"","","","Petitioner."
"","","","Learned  Magistrate of Maho is  hereby directed to discontinue further"
"","","","proceedings of the said  case  namely M C Maho case  No 87550jLB"
"","","forthwith.",""
"","","We  make no order for costs.",""
"","","","Writ of Certiorari  issued."
"","","","JUDGE OF THE COURT OF APPEAL"
"","","","Vijith K.  Malalgoda PC 1"
"","","","I agree,"
"","","","PRESIDENT OF THE COURT OF APPEAL"
