"t","",""
"1","",""
"i","",""
"I","It 
1S 
observed 
from 
the 
submissions 
of 
the","counsel"
"","for 
the 
Accused-
Appellant 
that 
the 
defence 
1S","purely"
"1","",""
"I I","planked 
on 
the 
ground 
that 
the 
failure 
on","the 
part"
"","",""
"","of 
the 
investigating 
officer 
to 
comply  with","110 
section"
"I","(1) 
of 
the 
Criminal 
Procedure 
Code 
therefore 
the","police"
"1","",""
"","would 
have 
not 
proceeded 
to 
investigate 
the","cnme."
"I ~ I","The 
short 
point 
for 
consideration 
revolves 
on 
a","narrow"
"","",""
"","compass,  which 
1S 
explicitly 
stated 
above.","Therefore 
it"
"","was 
incumbent 
on 
the 
trial 
judge 
be 
convinced","of 
the"
"","testimonial 
trustworthIness 
of 
the 
boy 
of 
tender","It 
age."
"","was 
the 
op1nlOn 
of 
the 
Learned 
High 
Court","Judge"
"","not 
police 
would 
have 
that 
the","recorded 
the"
