"","","PLAINTIFF RESPONDENT","",""
"","Before 
: P.R. Walgama, J","","",""
"",": S.  Devika de L.  Tennekoon, J","","",""
"","Council 
: Sumudu  K.  Wickramarachchi","for","the  Accused",""
"","Appellant.","","",""
"",": Dileepa  Pieris, SSC for AG.","","",""
"",": 27.06.2016 
Argued on","","",""
"","","","","I"
"","","","",""
"",": 09.12.2016 
Decided on","","","I"
"I","","","",""
"","CASE- NO- CA- 15/2014- JUDGMENT-","09.12.2016","",""
"J","","","",""
"f","","","",""
"","P.R.  Walgama, J","","",""
"t","","","",""
"I","In 
this 
appeal 
the 
Accused","-Appellant  has","called","In"
"1","","","",""
"","question 
the 
legal 
acceptability  of","the 
judgment","passed",""
"","by 
the 
Learned  High 
Court 
Judge","on","5 th  March 
2014",""
"","by 
which 
Judgement 
death","sentence","has 
been",""
"","pronounced.","","",""
"","It 
IS 
against 
the 
said 
conviction","and","sentence","the"
"","Accused 
-Appellant 
has 
preferred","the 
instant","appeal","to"
"","this 
court.","","",""
"","only 
eyewitness 
to 
the 
The 
said","incident  was","a","boy"
"","years 
old,  who 
is 
the","the 
of 
son","deceased.",""
"","According 
to 
the 
narration 
of","the 
prosecution","at","the"
"","time 
of 
the 
incident 
the 
son","of 
the","deceased","was"
"","seated 
on 
and 
his 
lap 
the","deceased 
was","watching",""
"","","","","2"
