"","into  consideration  relevant  factors 
in"
"","considering the complain of the 4th to the 10th Respondent,"
"Thus, the petitioner prays that inter alia;",""
"(i)","grant and issue a mandate in the nature of a Writ of Certiorari quashing the purported"
"","order made by the 2nd Respondent dated 14.05. 2007 on behalf of the 1st Respondent"
"","marked P49"
"(ii)","grant interim relief restraining the 01st Respondent, its servants or agents from taking"
"","any action in terms of the purported order dated 14.05.2007 marked P49 made by the"
"","02nd  Respondent  on  behalf  of  the  01st  Respondent  until  the  final  hearing  and"
"","determination of this application,"
