"j '","","","","","","","","","",""
"-/","","","","","","","","","",""
"!1","","","","","","","","","",""
"l","","","","","","","","","",""
"j","","","","","","","","","",""
"","","","","","","","","","",""
"I","and","the","10th","respondent","reserves","the","right","to  make","a","fresh"
"","","application according to lavi for a  building permit and a  development","","","","","","","",""
"","plan.","","","","","","","","",""
"","","","","Learned  Counsel","for","the  petitioners  states","","","that","the"
"","","petitioners take the position that Atapattu Road is less than 6 meters'","","","","","","","",""
"","","in width as envisaged by the document marked P  13 and the Survey","","","","","","","",""
"","","Plan made by the Licensed Surveyor, Gamini B.  Dodanwela tendered","","","","","","","",""
")","","","","","","","","","",""
"","","by the  1 st  and the 2nd  respondents by motion dated 05.06.2017. The","","","","","","","",""
"","","petitioners  further  wish","","to","reserve","their  right","","to  prefer  a","","fresh"
"","","application, if the necessity arises.","","","","","","","",""
"","Order","","","","","","","","",""
"","","","","From the  submissions made  by the learned Counsel for","","","","","",""
"","","the  contesting  parties  this  Court  gathers  that the  10th  respondent","","","","","","","",""
"","","(on  his  own  undertaking)  will  not  be  proceeding  with  the  relevant","","","","","","","",""
"","","construction as per the Building Permit produced marked P 9(a) and","","","","","","","",""
"","","the  Plan  produced  marked  P  9(b)  and  the  petitioner  is  contended","","","","","","","",""
"","","with that arrangement.","","","","","","","",""
"","","","","","2","","","","",""
