"· .","","","","","",""
"","","","The otl:le41oinLoLargllmenltakeILnyJhaappell~COllun .. s=e'-LI __","","",""
"","was","that","the","learned  High  Court  Judge","failed","to  consider  the"
"","","evidence of the defence in  the High Court and the defence of alibi .","","","",""
"","","","On  perusal  of the  learned  High Court Judge's judgment we","","",""
"","","find  that the  learned  High  Court Judge  has  analysed  the  defence","","","",""
"","","evidence when arriving at his finding .","","","",""
"","","","For the afore stated  reasons we decide that this court is not","","",""
"","","inclined  to  set  aside  a  well  considered  judgment.  Judgment  and","","","",""
"","","conviction","dated","is  affirmed 
05/12/2016","and","the  appeal 
is"
"","","dismissed.","","","",""
"","","","","","JUDGE OF THE COURT OF APPEAL",""
"","","Achala Wengappuli J.","","","",""
"","","I agree.","","","",""
"","","","","","JUDGE OF THE COURT OF APPEAL",""
"","","","","5","",""
