"..","","","","","","","","","",""
"","","","","","","","","","","7"
"","","","It  is  observed that in  the  summing up  the  learned trial judge erred when he","","","","","","",""
"","","charged the jury on questions  of fact to  be  decided by the jury. The law as  regards","","","","","","","",""
"","","to  evaluation  of  circumstantial  evidence,  and","","","","","the  dock  statement,  arising  on","","",""
"","","evidence  led  in  this  case  and  also  the  burden  of proof and  the  presumption  of","","","","","","","",""
"","","innocence, has not been explained to the jury.","","","","","","","",""
"","","","It  is  to  be  noted  that  in  such  glaring  circumstances  of non-direction  and","","","","","","",""
"","","mis-direction arising out of the  summing up  of the jury, the  Senior State  Counsel","","","","","","","",""
"","","appearing  for  the  Respondent  vehemently  defended  the  conviction  and  sentence","","","","","","","",""
"","","and did not concede to any of the said infirmities discussed above.","","","","","","","",""
"","","","In  all  the  above  circumstances, we find  that the misdirection of the jury by","","","","","","",""
"","the","learned 
trial","judge  has  caused  a  substantial  miscarriage  of justice  which","","","","","","",""
"","","warrants an acquittal of the Appellant.","","","","","","","",""
"","","Therefore,  we","set","aside","the","conviction  and","sentence","and","acquit","the"
"","Appellant.","","","","","","","","",""
"","","Appeal allowed.","","","","","","","",""
"","","","","","","JUDGE OF THE COURT OF APPEAL","","","",""
"","","K. Priyantha Fernando, J.","","","","","","","",""
"","I agree.","","","","","","","","",""
"","","","","","","JUDGE OF THE COURT OF APPEAL","","","",""
