"CA  (Writ)  Application No:397/2014",""
"BEFORE","P.  PADMAN  SURASENA J  (PICA) AND"
"","A.L.  SHIRAN  GOONERATNE J"
"COUNSEL","D.H.  Siriwardena for the Substituted"
"","Petitioner"
"","Chaya Sri N ammuni SC for the"
"","Respondents"
"ARGUED AND",""
"DECIDED ON","22.01.2018"
"PADMAN SURASENA J  (PLCA)",""
"","Court heard the submissions of the learned Counsel"
"for 
the  substituted  petitioner  as  well  as","the 
learned  State"
"Counsel.",""
"","In  this  application,  the  petitioner has  prayed  that"
"[in  prayer 
(c)l","the  order  embodied 
in  document  produced"
"","marked  'PIO'  which  has  the  effect  of  cancelling  the  permit"
"","produced marked 'PI' be quashed and  [in  prayer (d)]  a  writ of"
"","3"
