"1","",""
"! 4","",""
"\","",""
"1 J","•","The  effect  of  the  denial  of  any  knowledge  of  Deed"
"1","",""
"","","'R14'  by  the  petitioner  would  amount  to  an  indication  that"
"1","",""
"","",""
"I j","","somebody  else  has  forged  the  signature  of  the  petitioner  to"
"~ ,","",""
"","","transfer the petitioner's property to a  third person.  Upon being"
"l","",""
"f","",""
"1","",""
"~","",""
"","","queried  by this Court from  the  petitioner to  inform this  Court"
"1","",""
"","","as to what action he has taken in this regard, learned Counsel"
"I","",""
"","","was unable to point to  any action  that had been taken by the"
"I","",""
"I","",""
"","","petitioner in this regard."
