"the Plaintiffs never suggested that the 1st Defendant Respondent’s should be provided access","","","","","","",""
"from the Rajahewawitharana Road. The Hon. Justices had further decided that the agreement","","","","","","",""
"reached  at  the  trail,  between  the  parties  to  maintain  the  access  to  the  houses  of  the","","","","","","",""
"petitioners and the 1st Respondednt from Rajagiriya Road should be treated as an admission","","","","","","",""
"from which the Petitioners could not resile.","","","","","","",""
"Further the attendant circumstances direct to the fact that in a revisionary application, certain","","","","","","",""
"guidelines need to be fulfilled in order to ensure that the same can be successfully claimed.","","","","","","",""
"The guidelines taken from celebrated judgements are mentioned hereinbelow.","","","","","","",""
"In the judgment of Sansoni J, who delivered the majority decision of the Divisional Bench in","","","","","","",""
"the case of Madina Beebee V Seyed Mohamed {1995) 68 NLR 36, it was held that;","","","","","","",""
"","“The power of Revision is an extraordinary power which is quite independent of and","","","","","",""
"distinct","from","the  Appellate","jurisdiction  of","the  Court.","Its  object","is","the  due"
"","administration of justice.”","","","","","",""
"In the Supreme Court case Somawathie V Madawela and others, 1983 (2) SLR 15, Justice Soza","","","","","","",""
"stated as follows;","","","","","","",""
"","“The powers of Revision and restitutio integrum have survived all the legislation that","","","","","",""
"","has been enacted up to date. These are extraordinary powers and will be exercised","","","","","",""
"","only in a fit case to avert miscarriage of justice”","","","","","",""
"Moreover, the Supreme Court has observed in Rustom V Hapangama and Co. 1995 (2) SLR","","","","","","",""
"195, the trend of authority clearly indicates that where the revisionary powers of the Court","","","","","","",""
"of Appeal are invoked, the practice has been that these powers will only be exercised if the","","","","","","",""
"existence of special circumstances are urged necessitating the indulgence of this Court.","","","","","","",""
"The power of revision by the Court of appeal is contained in Section 753 of the Civil Procedure","","","","","","",""
"Code (as amended). The power given to the Court by way of Revision are wide enough to give","","","","","","",""
"it  the  right  to  revise  any  order  made  by original Court  whether  an  appeal  has  been  taken","","","","","","",""
"against  it  or  not.  However,  in  such  a  case  the  Court  will  exercise  its  jurisdiction  only  in","","","","","","",""
"exceptional circumstances.","","","","","","",""
"The fact that a Judge's order is merely wrong is not a sufficient ground for exercising that","","","","","","",""
"power. In this case the petitioners had averred that they seek revisionary powers of this Court","","","","","","",""
"as the order concerned is bad in law and as there is illegality and impropriety. As the powers","","","","","","",""
"of revision are exercised only in exceptional circumstances, such circumstances depend on","","","","","","",""
"the facts of each case.","","","","","","",""
"It was held in the case of Wijesinghe V. Thamaratnam - Sri Kantha Law Reports Vol 5/47 that","","","","","","",""
"the revision is a discretionary remedy and will not be available unless the application discloses","","","","","","",""
"circumstances which shock the conscience of the Court.","","","","","","",""
"In the objections filed by the 1st Defendant-Respondent says that the petitioner is guilty of","","","","","","",""
"lashes for undue delay which has not been explained by the petitioner. A bear statement that","","","","","","",""
"the judgment is bad in law or improper and illegal is not sufficient under the section to invoke","","","","","","",""
"the  revisionary  power  of  this  Court.  The  failure  to  set  out  any  averment  to  indicate  the","","","","","","",""
