"has confided the power of the Attorney General to forward the indictment with a discretion",""
"how it is to be used, it is beyond the power of Court to contest that discretion unless such",""
"discretion  has  been  exercised  mala  fide  or  with  an  ulterior  motive  or","in  excess  of"
"jurisdiction.",""
"The learned Counsel for the Petitioner points out that the grounds of challenge raised by",""
"the Petitioner are pleaded in paragraph 41 and 42 of the Petition of the Petitioner. In terms",""
"of paragraph 42 of the Petition, the purported element of bias of the Attorney General and",""
"also the alleged negligence by disregarding evidence have been mentioned as grounds for",""
"review.  Further,  the  purported  negligence  of  the  Attorney  General  by  disregarding  the",""
"elements necessary to establish the offence of cheating has also been raised as a ground of",""
"challenge. It is observed that all four impugned indictments have been served based on the",""
"provisions of the Section 403 of the Penal Code.",""
"Based on the circumstances of this case, this Court is of the view that none of the grounds",""
"disclosed by the Petitioner are sufficient or adequate in order to establish mala fides or any",""
"ulterior motive of the Attorney General; or to establish the fact that the Attorney General",""
"has acted in excess of his jurisdiction.",""
"According  to  Wade  and  Forsyth  in  ‘Administrative  Law’,  11th  Edition,  at  page  230  “no",""
"evidence” takes its place as yet a further branch of the principle of ultra vires. The Petitioner",""
"has  no  reliance  on  the  said  rule  and  anyhow  has  failed  even  to  establish  the  basic",""
"ingredients  of  “no  evidence”  rule.  However,  based  on  the  pleadings  and  the  documents",""
"annexed to the Petition and also based on the submissions made by the learned Counsel,",""
"this Court sees that no viable reason has been demonstrated to establish the fact that the",""
