"In the case of Ramalingam v. Thangarajah18 His Lordship Sharvananda J., who","","","",""
"later became Chief Justice, examined Section 62 of the repealed Administration","","","",""
"of Justice Law19,  which was applicable before the enactment of Chapter VII of","","","",""
"the Primary Courts Procedure Act. He made the following observations:","","","",""
"‘In an inquiry into a dispute as to the possession of any land, where a breach of","","","",""
"peace is threatened or is likely under Part VII, of the Primary Courts Procedure","","","",""
"Act, the main point for decision is the actual possession of the land on the date","","","",""
"of the filing of the information under section 66; but where forcible dispossession","","","",""
"took place within two months before the date on which the said information was","","","",""
"filed","the  main  point","is  actual  possession  prior","to","that  alleged  date  of"
"dispossession.  Section  68  is  only  concerned  with the  determination  as  to  who","","","",""
"was  in  possession  of  the  land  or  the  part  on  the  date  of  the  filing  of  the","","","",""
"information under section 66. It directs the Judge to declare that the person who","","","",""
"was  in  such  possession  was  entitled  to  possession  of  the  land  or  part  thereof","","","",""
"Section 68(3) becomes applicable only if the Judge can come to a definite finding","","","",""
"that  some  other  party  had  been  forcibly  dispossessed  within  a  period  of  two","","","",""
"months  next  proceeding  the  date  on  which  the  information  was  filed  under","","","",""
"section 66.’","","","",""
"His Lordship has further observed;","","","",""
"‘On the other hand, if the dispute is in regard to any right to any land other than","","","",""
"right of possession of such land, the question for decision, according to section","","","",""
"69(1),  is  who  is  entitled  to  the  right  which  is  subject  of  dispute.  The  word","","","",""
"“entitle” here connotes the ownership of the right. The Court has to determine","","","",""
"which of the parties has acquired that right, or is entitled for the time being to","","","",""
"exercise  that  right.  In  contradistinction  to  section  68,  section  69  requires  the","","","",""
"Court  to  determine  the  question  which  party  is  entitled  to  the  disputed  right","","","",""
"preliminary to making an order under section 69(2).’","","","",""
