"violation  nor  has  it  held  any  inquiry  with  regard  to  the  violation  of  any","","","","","","","","",""
"conditions therein. The permit in respect of the subject land had simply","","","","","","","","",""
"expired in 2012 and the same had not been renewed thereafter.","","","","","","","","",""
"Validity of the Annual Permit","","","","","","","","",""
"The Petitioner contended that the purported cancellation of the permit is","","","","","","","","",""
"unlawful, and that it should be deemed to be valid and still in force. It is","","","","","","","","",""
"significant  to  observe  that  the  permit  marked  P1  is  an  annual  permit","","","","","","","","",""
"which  had","","to  be","renewed  annually.  Unless","","","","the  permit","is","renewed"
"annually,","it","expires","at","the","end  of","the","specified","period","therein."
"Nevertheless,  the  annual  permit  marked  P1  has  not  been  extended","","","","","","","","",""
"beyond the year 2012.","","","","","","","","",""
"The Petitioner states that he was asked to obtain a long-term commercial","","","","","","","","",""
"permit by the 1st Respondent by his letter dated 09.01.2013 marked P4.","","","","","","","","",""
"Further, the Petitioner submits that he participated in the inquiry held by","","","","","","","","",""
"1st  Respondent  in  the  year  2013  regarding  the  issuance  of  a  long-term","","","","","","","","",""
"commercial  permit.  Consequent  to  the  said  inquiry,  the  1st  Respondent","","","","","","","","",""
"had  not  charged  the  permit  fee  for  the  year  2013,  stating  that  no  fee","","","","","","","","",""
"would  be  charged  from  the  permit  holders  until  the  new","","","","","","","","","long  term"
"commercial permit is issued.","","","","","","","","",""
"The Petitioner had  failed to  present any evidence before this Court that","","","","","","","","",""
"there  had  been  an  inquiry  in  2013  regarding  the  issuance  of  the  long-","","","","","","","","",""
"term commercial permit. There is no evidence whatsoever placed before","","","","","","","","",""
"the Court indicating that the 1st Respondent informed the Petitioner that","","","","","","","","",""
"no annual fee would be charged until the long-term commercial permit is","","","","","","","","",""
"issued. Furthermore, as per the State Land Ordinance, no annual permit","","","","","","","","",""
"shall be considered valid and effective beyond its specified period without","","","","","","","","",""
"renewal. Accordingly, in my view, the most rational conclusion the Court","","","","","","","","",""
"can  reach","","is  that  the  validity  of  the  annual  permit","","","","","","lapsed","in  2012."
"Accordingly,  the  Petitioner  is  not  entitled to  make  any  legal claim  based","","","","","","","","",""
"on such expired permit.","","","","","","","","",""
"Alleged Legitimate Expectation upon the Expired Permit P1","","","","","","","","",""
"However,  the  Petitioner  claims  that  he  has  a  legitimate  expectation  to","","","","","","","","",""
"obtain a long-term commercial permit as he has uninterrupted possession","","","","","","","","",""
"of  the  subject  land  for  over  ten  years.  When  a  public  authority  gives  a","","","","","","","","",""
"promise or adopted practice, and a citizen acts upon it, the law requires","","","","","","","","",""
