"the Petitioner prays inter-alia that;",""
"I.","Grant and issue a mandate in the nature of a Writ of Certiorari quashing the decision of"
"","the  01st  Respondent  dated  20.01.2011  dissolving  the  Ethics  Review  Committee  of  the"
"","Medical faculty of the University of Kelaniya,"
"II.","Grant and issue a mandate in the nature of a Writ of Certiorari quashing the decision"
"","dated  03.02.2011  approving  the  dissolution  of  the  Ethics  Review  Committee  made  by"
"","the members of the Faculty Board of the Medical faculty of the University of Kelaniya"
"","consisting of the 01stto 53rd Respondents,"
"III.","Grant and issue a mandate in the nature of a Writ of Certiorari quashing the decision"
"","dated 20.01.2011 of the 01st Respondent appointing a new Ethics Review Committee."
"IV.","Grant and issue a mandate in the nature of a Writ of Certiorari quashing the decision"
"","dated 03.02.2011 of the members of the Faculty Board of the Faculty of Medicine of the"
"","University of Kelaniya appointing a New Ethics Review Committee."
"V.","Grant and issue a mandate in the nature of a Writ of Mandamus directing the members"
"","of  the  Faculty  Board  of  the  Faculty  of  Medicine  of  the  University  of  Kelaniya  to  take"
"","steps to approve the Standard Operating Procedures submitted by the dissolved Ethics"
"","Review Committee on 15.12.2010."
"VI.","Grant and issue a mandate in the nature of a Writ of Mandamus directing the members"
"","of the Faculty Board of the Medical faculty of the University of Kelaniya and the Vice-"
"","Chancellor the 54th Respondent and the University of Kelaniya the 55th Respondent to"
"","appoint an Ethics Review Committee by the law,"
