"of Circular No.18 of 1975 dated 23.7.75 issued by the Secretary of the Co-operative Employees'","","","","","","",""
"Commission,  it  was  held  by  five  Judges  of  the  Supreme  Court  that  there  was  no  public  or","","","","","","",""
"statutory duty cast on the appellant society and dismissed the application.","","","","","","",""
"","""Mandamus lies to secure the performance of public duty, in the performance of which","","","","","",""
"","an applicant has sufficient legal interest to be enforceable by mandamus; the duty to be","","","","","",""
"","performed must be of a public nature and not of a merely a private character. A public","","","","","",""
"","duty may be imposed by statute, charter or the common law or custom.""","","","","","",""
"In the English case of R v East Berkshire Health Authority, ex parte Walsh [1984] 3 All ER 425","","","","","","",""
"which  was  relied  on  by  learned  counsel  for  the  respondent,  it  was  held  that  the  question  of","","","","","","",""
"whether a dismissal from employment by a public authority was subject to public law remedies","","","","","","",""
"depended","on  whether","there  were","special","statutory","restrictions","on","dismissal  which"
"underpinned  the  employee's  position.  It  was  held  that  the  remedy  of  judicial  review  is  only","","","","","","",""
"available when an issue of public law is involved. In the said case reference was made to the","","","","","","",""
"case of Malloch vs. Aberdeen Corp. 1971 S.C.CH.L.85 where Lord Wilberforce said that it was","","","","","","",""
"the  existence  of  statutory  provisions  which  injects  the  element  of  public  law  necessary  to","","","","","","",""
"attract the remedies of administrative law.","","","","","","",""
"It was decided in Jayasuriya v Consumer Affairs Authority CA WRIT Application No. 1590/2006","","","","","","",""
"dated  20.11.2008  that,  the  Petitioner  claimed  to  be  entitled  to  the  remedies  in  public  law,","","","","","","",""
"based  on  the  principles  of  natural  justice,  unreasonableness  and  consideration  of  the  other","","","","","","",""
"relevant factors.","","","","","","",""
"","""The counter-argument advanced by the respondents represented by the Senior State","","","","","",""
"","Counsel  is  that  the  Act  does  not  set  out  the  procedure  under  which  the  Director-","","","","","",""
"","General can be removed. According to him, the Act does not even specify the Director-","","","","","",""
"","General  shall  hold  the  post  for  a  specified  number  of  years,  unlike  in  the  case  of  the","","","","","",""
"","Chairman  or  certain  other  Members  of  the  Authority.  As  regards  the  Chairman  and","","","","","",""
"","certain other members of the Authority, the Act, specifically provides for their removal","","","","","",""
"","before the expiration of the time limit fixed by the Act. Under section 4 of the Act, the","","","","","",""
"","Chairman and the three full-time Members shall hold office for three years. In terms of","","","","","",""
"","clause 2 of the schedule to the Act, the Minister may by order published in the Gazette","","","","","",""
"","remove  the  Chairman  or  any  one  of  the  full-time  Members  of  the  Authority,  for","","","","","",""
"","misconduct or physical or mental incapacity, in terms of section 3 (1) of the schedule to","","","","","",""
"","the Act, the Minister may by an older published in the like manner remove any member","","","","","",""
"","of the Authority, for misconduct or physical or mental incapacity.""","","","","","",""
"","“On  the  strength  of  the  above  provisions  of  the  law,  regarding  the  removal  of  the","","","","","",""
"","Chairman or the other Members of the Authority, the learned Senior State Counsel has","","","","","",""
"","persistently argued that the clear intention of the legislature in doing so was to grant","","","","","",""
"","statutory  protection  to  the  Chairman,  full-time  Members  and  other  Members  of  the","","","","","",""
"","Authority by specifying the ground on which they can be removed and by laying down","","","","","",""
"","the procedure to be followed for their removal. It goes without saying that if any one of","","","","","",""
"them","","is  removed  contrary  to  these  statutory  provisions,  a  writ  of  certiorari  would","","","","",""
"","undoubtedly lie to quash such a decision.”","","","","","",""
"","","","Page 39 of 42","","","",""
