"(hereinafter referred to as the ‘Respondent’) for the following counts:","","","","","","","",""
"","1.  Conspiracy and aiding and abetting the 1st,3rd and 4th Accused to","","","","","","",""
"","commit  the  offence  punishable  under  Sections  54A(b)  of  the","","","","","","",""
"","Poisons, Opium and Dangerous Drugs ordinance as amended by","","","","","","",""
"","the Act No.13 of 1984 read with Sections 113 (b) and 102 of the","","","","","","",""
"Penal","Code","in","respect","of","5947","grams","of","Heroin"
"","(Diacetylmorphine).","","","","","","",""
"","2.  Aiding  and  abetting  the  1st  Accused  to  commit  the  offence  of","","","","","","",""
"","trafficking  of  Heroin  punishable  under  Sections  54A(b)  of  the","","","","","","",""
"","Poisons, Opium and Dangerous Drugs ordinance as amended by","","","","","","",""
"","the  Act  No.13  of  1984","","","in  respect  of  5947  grams  of  Heroin","","","",""
"","(Diacetylmorphine).","","","","","","",""
