"","released  on  bail  except  by","","","","the  Court  of  Appeal","","in  exceptional",""
"","circumstances.","","","","","","",""
"shall not be released on bail except by the Court of Appeal in exceptional","","","","","","","",""
"circumstances.","","","","","","","",""
"In this case, the pure quantity of Heroin detected in the production by","","","","","","","",""
"the Government Analyst is 5947 grams. Therefore, by virtue of the new","","","","","","","",""
"amendment to the Poisons, Opium and Dangerous Drugs Ordinance, this","","","","","","","",""
"Court has jurisdiction to consider granting of bail.","","","","","","","",""
"On 07.03.2017, the Petitioner was arrested by officers from the Colombo","","","","","","","",""
"Crime  Division  alleging  that  he  had  aided  and  abetted  the  1st  Accused","","","","","","","",""
"named  above  to  traffic  5947  grams  of  Heroin  (Diacetylmorphine).  The","","","","","","","",""
"Petitioner  was  arrested  at  Pallanhena  Junction,  Kochchikade  since  he","","","","","","","",""
"was suspected to be the driver of the car bearing No.WP KO 7261 which","","","","","","","",""
"was","the","suspected","vehicle","alleged","to  have","been  used","for","the"
"transportation  of  Heroin.  According  to  the  Petitioner,  he  was  arrested","","","","","","","",""
"solely upon the information given by the 1st Accused.","","","","","","","",""
"The 1st Accused named in the Petition was arrested on 06.03.2017 and","","","","","","","",""
"was  produced  to  the  Magistrate  Court  of  Maligakanda  under  Section","","","","","","","",""
"54A(b) and 54A(c) of the Poisons Opium and Dangerous Drugs Ordinance","","","","","","","",""
"as amended by the Act No.13 of 1984 and a detention order was obtained","","","","","","","",""
"for further investigations under Section 82(3) of the said Act.","","","","","","","",""
"The production had been sent to the Government Analyst Department on","","","","","","","",""
"07/03/2017. After analysis, the Government Analyst had forwarded the","","","","","","","",""
"report to Court on 20/12/2017. According to the Government Analyst,","","","","","","","",""
"5947 grams of pure Heroin (Diacetylmorphine) had been detected from","","","","","","","",""
"the substance sent for the analysis.","","","","","","","",""
"The contention of the prosecution is that the Petitioner was the driver of","","","","","","","",""
"the  vehicle  bearing  No.  WP  KO  7261  in  which  the  Heroin  had  been","","","","","","","",""
"transported to Colombo. According to the Petitioner, no illegal substance","","","","","","","",""
