"\","",""
"I","",""
"j","",""
"J","",""
"","CA  301/2015 
WRIT  APPLICATION",""
"I ,","",""
"j","",""
"l","",""
"i .l","Before 
Vijith  K.  Malalgoda,  P.C.J. 
(P/CA)&",""
"","",""
"I","H.C.J.  Madawala,  J.",""
"I","",""
"","Counsel 
Asthika  Devendra  for 
the  petitioner",""
"","Chaya  Sri  Nammuni, 
SC 
for  Respondents",""
"","Argued  &",""
"","Decided  on 
02.10.2015",""
"","Vijith  K.  Malalgoda,  P.C.J. 
(P/CA)",""
"","Heard  counsel  for  the  petitioner  as  well  as 
the  State  Counsel",""
"","The  petitioner  is  before 
this  court  asking 
for 
relief","including"
"","to 
quash 
a 
deed 
already 
issued 
by 
the 
NHDA 
to 
the","11th"
"","Respondent. 
It 
was 
submitted 
by 
the 
petitioner 
that","the"
"","petitioner's 
farther 
was 
in 
occupation 
in 
the 
premises","in"
"","question  until  his  death 
in  year  2013.","The  position  taken  up  by"
"","the  petitioner  was 
that","the  11th  Respondent  who  was  also  a  sister"
"","of  her 
father  had 
claimed 
for 
the 
said  premises  prior 
to","2009"
"","and 
in 
she  was 
to  be  granted 
the 
said  premises 
2009  when","she"
"","withdraw 
her 
request. 
Petitioner 
further 
submits 
that","just"
"","after  her  father's  death 
re-agitated 
the  11th  Respondent  has","the"
"","issue  and 
the  NHDA  without 
informing","and  giving  an  opportunity"
