"","CA PHC APN 143-2022","",""
"5.  No  drugs  were  found  in  the  possession  of  the  suspect  by  the","","",""
"police  officers  and  he  was","taken","to","the  police  station  and"
"","introduced  Heroin  at  the  police  station  upon  the  influence  of  a","",""
"person called Roshan Dias.","","",""
"6.  No  information  was  revealed  relating  to  the  trafficking  of  Heroin","","",""
"","as per the B Report filed first and further reports filed before the","",""
"Magistrate Court of Welisara.","","",""
"7.  The  suspect  has  no  previous  conviction  or  pending  case  before","","",""
"any court.","","",""
