"CA PHC APN 143-2022",""
"Upon 
perusal 
of 
the  B  Reports 
filed 
by","the  Officer-in-Charge,"
"Pamunugama Police Station nowhere mentioned that the suspect is the",""
"person from Isiyogama area takes large quantities of Heroin packs and",""
"distributes  to  several  areas.  As  the  1st  Respondent  has  taken  up  this",""
"position  first  time  in  this  Court,  I  too  agree  with  the  Learned  Counsel",""
"for 
the  Petitioner 
that 
the  1st  Respondent  had","submitted 
false"
"information to object for bail.",""
"The  Counsel  for  the  Petitioner  contended  that  the  Learned  High  Court",""
"had  disregarded  that  the  suspect  had  been","falsely  accused  over  a"
"money transaction and the affidavit of the daughter of the person who",""
"caused the suspect to be so falsely accused. The relevant portion of the",""
"order of the Learned High court judge is re-produced below:",""
"(P9- page 2)",""
"fuysoS  fuu  iellre  uqo,a  wdrjq,la  u;  wi;H  fpdaokdjlg  ,la  lr  we;s  njg",""
"fm;aiïldrsh olajk w;r"" ta iïnkaOfhka tu fpdaokdjg iellre ,la lsrSug fya;=",""
"jQ mqoa.,hd nj olajk whf.a oshKshl úiska bosrsm;a lrk ,o osjqreï m%ldYhla o",""
"bosrsm;a  lrhs'    tfiajqjo  fjk;a  hï  ndysr  fya;+ka  u;  tjeks  lreKq bosrsm;a  lsrSï",""
"isÿúh  yels  neúka  tu  lreK  muKla  iellre  wem  u;  uqod  yerSu  i`oyd  iqúfYaIS",""
"lreKla f,i ie,lsh fkdyel'",""
"On  perusal  of  the  said  portion  of  the  order  the  Learned  High  Court",""
"Judge, it reveals that the rejection is solely based on the assumption of",""
"the Learned High Court Judge.",""
"In  Nasher  v.  Director  of  Public  Prosecution  [2020]  VSCA  144  the",""
"court held that:",""
