"","7.  The  suspect  has  no  previous  conviction  or  pending  case  before","",""
"","any court.","",""
"The State opposing to bail  submitted  that the indictment pertaining to","","",""
"the offence is already being sent to the High Court of Negombo. Hence,","","",""
"Learned  State  Counsel  submitted  that  the  delay  is  not  an  exceptional","","",""
"circumstance  to be considered to enlarge the suspect on bail. Further,","","",""
"the  time  spent  for  preparing  the  indictment  does  not  constitute  an","","",""
"exceptional circumstance.","","",""
"The  suspect","is","in  remand  for","little  more  than  one  and  half  years."
"According  to  Government  Analyst  Report  the  pure  quantity  of  Heroin","","",""
"detected is 27.34 grams.","","",""
"Exceptional circumstances are not defined in the statute. Hence, what","","",""
"is  exceptional  circumstances  must  be  considered  on  its  own  facts  and","","",""
"circumstances on a case by case.","","",""
"In  Ramu  Thamodarampillai  v.  The  Attorney  General  [2004]  3  SLR","","",""
"180 the court held that:","","",""
