"CA PHC APN 143-2022","",""
"According  to  the  Petitioner,  at  present  her","family","is  going  through"
"untold hardship without proper income and care.","",""
"The  Section  83  of  the  Poison,  Opium  and  Dangerous  Drugs  Act","",""
"which was amended by Act No. 41 of 2022 states:","",""
"83. (1) Subject to the provisions of sections 84, 85 and subsection (2) of","",""
"this  section,  a  person  suspected  or  accused  of  an  offence  under","",""
"sections  54A  and  54B  of  this  Ordinance,  shall  not  be  released  on  bail","",""
"by the High Court except in exceptional circumstances.","",""
"(2)  Notwithstanding  the  provisions  of  sections  84  and  85,  a  person","",""
"suspected or accused of an offence under subsection (1) of section 54A","",""
"and section 54B-","",""
