"Reiterating","the","rule","in","section  358(1)(c),","the  current  statutoty","regune","speaks  of"
"","surrendering the charge to the liquidator for the general benefit of creditors.","","","","","",""
"The words relinquish, surrender or waive, according to Garner's Dictionary of Legal Usage","","","","","","",""
"","(Third Edition, 2011)  share the sense ""to give up something."" Relinquish means precisely","","","","","",""
"","that, or sometimes more specifically ""to let something out of one's control, possession, or","","","","","",""
"","ownership.""  To  waive","","is","to","intentionally  relinquish  a  known  right,  not  by  force  or","",""
"","necessarily but by choice. The  word implies  a refusal  to  insist  on the continuation  of  a","","","","","",""
"","right, claim, immunity or on the continued observance of a rule.","","","","","",""
"","The Random House Dictionary of the  English  Language (the Unabridged Version) defines","","","","","",""
"","surrender to mean yielcling something to the possession or power of another.","","","","","",""
"","","","","14","","",""
