"•","","","","",""
"",",","n","_","_",""
"","","","IN THE COURT OF APPEAL OF THE DEMOCRATIC","",""
"","","","","","I"
"","","","","SOCIALIST REPUBLIC OF SRI LANKA",""
"","","","","","In  the  matter  of Dimo  International  Limited  of  65,"
"","","","","","Etiwanda Road, Colombo-l4."
"","","","","","In  the  matter  of  an  application  for  winding  up  by"
"","","","","","Court under Part IX of the Companies Act,  No.  17 of"
"","","","","","1982."
"","","c.A. LA. Case No.33/2004 with","","",""
"","","LA. 265/2002","","",""
"","","","","","Lanka Polymers (Pvt) limited"
"","","D.C. Colombo Case No.5153/SPL","","",""
"","","","","","PETITIONER"
"","","","","","AND"
"","","","","","National Development Bank of Sri Lanka"
"","","","","","CREDITOR-PETITIONER"
"","","","","","Lanka Polymers (Pvt) limited"
"","","","","","PETITIONER-RESPONDENT"
"","","","","","1.  Ranjeevan Seevaratnam"
"","","","","","2.  Anthony Nimal Fernando"
"","","","","","3.  Saravanapavan Srikananat han"
"","","","","","4.  Mohamed Riyaz Mihular"
"","","","","","Some  of  the  Partners  of  Ford  Rhodes  Thornton  &:"
"","","","","","Company"
"","","","","","LIQUIDATORS"
"","","","","","AND NOW"
"","","","","","1"
