"","Sarana Cushion Works and Sarana Seat Accessories"
"","Shop,"
"","No.20/2 ,!""  Lane,"
"","Kandy Road, Wedamulla,"
"","Kelaniya."
"","8.  Employees' Trust Fund Board,"
"","Legal &: Employer Division,"
"","No.l22, Nawala Road,"
"","Narahenpita,"
"","Colombo 05."
"","9.  Upali Ponnamperuma, Attorney-at-Law"
"","on  behalf  of  60  employees  of  Dimo  International"
"","Limited,"
"","No. 34/1/35, Lawyers Office Complex,"
"","St. Sebastian Hill,"
"","Colombo 12."
"","SUPPORTING-CREDITOR-RESPONDENT -"
"","RESPONDENTS"
"BEFORE","A.H.M.D. Nawaz,J."
