"Similarly, in the case of Nissanka Vs. The State [2001] 3 S.L.R 78, Kulatilake J.","","","","",""
"emphasized  that  “revisionary  jurisdiction  is  not  faltered  by  the  fact  that  the","","","","",""
"Accused-Appellant has not availed the right of appeal within the specified time”.","","","","",""
"It is worthy to note that it was held in Sunil Chandra Kumara Vs. Veloo [2001] 3","","","","",""
"S.L.R 91, that revision is available even where there is no right of appeal, but not","","","","",""
"as a right and only on the indulgence of Court to remedy a miscarriage of justice.","","","","",""
"This power flows from Article 138 of the Constitution which is exercised by the Court","","","","",""
"of Appeal, on application made by a party aggrieved or ex mero motu.","","","","",""
"Furthermore, the Court draws the attention to the following Indian authorities which","","","","",""
"dealt with the question of conversion of an appeal into a revision application.","","","","",""
"In Bahori Vs. Vidya Ram [AIR 1978 Alld. 299], the Court opined that though there","","","","",""
"is no specific provision for conversion of an appeal into revision or  vice versa, the","","","","",""
"Court  in  the  exercise  of  inherent  power  under  Section  151  of  the  Indian  Civil","","","","",""
"Procedure Code may permit such conversion in the interest of Justice.","","","","",""
"Section 839 of Civil Procedure Code which deals with Inherent Powers, is a verbatim","","","","",""
"reproduction of Section 151 of the Indian Code of Civil Procedure of 1908.","","","","",""
"It has been held in the case of Reliance Water Supply Service of India Vs. Union","","","","",""
"of  India  [1972  (4)  SCC  168,  AIR  1971  SC  2083],  that  High  Court  was  right  in","","","","",""
"converting the appeal into revision.","","","","",""
"Similarly, the Case of Bar Council of India, New Delhi Vs. Manikant Tiwari [AIR","","","","",""
"1983  Allahabad  357],  held","that","rejecting","the  appeal  on","the","ground  of"
"maintainability would mean to call upon the Appellant to challenge the impugned","","","","",""
"Order  by  means  of  a  revision  and  this  will  not  serve  any  purpose  and  the  Court","","","","",""
"permitted the appeal to be converted into a revision.","","","","",""
"In view of the aforesaid decisions, it is apparent that  Court in exercising inherent","","","","",""
"jurisdiction has full authority of law and discretion to convert an appeal to revision,","","","","",""
"provided the interest of justice so demands.","","","","",""
"It is needless to say that revisionary powers of Court are very wide and could be","","","","",""
"exercised for the correction of errors of fact and law committed by all courts. Its","","","","",""
"object is due administration of justice and the avoidance of a miscarriage of justice.","","","","",""
