"","I.  The  learned  Magistrate  has  gone  completely  beyond  her  power  and  the  order","",""
"made is per incuriam.","","",""
"II.  The","learned  Magistrate  has  completely  misunderstood","the  nature  of","the"
"","proceedings, in that she assumed it to be criminal when it is civil, and the order","",""
"is manifestly erroneous.","","",""
"","III.  The learned Magistrate has questioned the validity of the award, for which she","",""
"","has no power and if the employee was not satisfied with the award, she should","",""
"","have sought a Writ of Certiorari from the High Court.","",""
"IV.  The Order of the Magistrate will shock the conscience of any right-thinking person","","",""
"","as  the  money  lawfully  due  to  this  public  institution  is  unjustly  denied  by  the","",""
"","unlawful  order  of  the  learned  Magistrate,  here  the  cooperative  society,  the","",""
"","Petitioner-Appellant  had  no  opportunity  to  present  its  case  in  the  Magistrate’s","",""
"","Court, as the parties in the Magistrate’s Court are the Registrar of Cooperative","",""
"","Societies  and  the  defaulter  (employee).  The  Petitioner  was  not  a  party  in  the","",""
"","Magistrate’s Court (paragraph 3 of the Petition) and the petitioner has no right of","",""
"appeal. It is a failure of justice.","","",""
