"","Magistrate’s Court (paragraph 3 of the Petition) and the petitioner has no right of"
"appeal. It is a failure of justice.",""
"In  view  of  the  aforesaid  reasons,  Court  observes  that  exceptional  circumstances",""
"prima facie exist for Petitioner-Appellant to invoke the revisionary jurisdiction of",""
"the Provincial High Court of Kalutara against the Order of the learned Magistrate.",""
"It is incumbent upon the Court of Appeal to ascertain whether any miscarriage of",""
"justice  was  caused  to  the  Petitioner-Appellant  by  the  Orders  of  the","learned"
"Magistrate and the learned High Court Judge or whether any injustice was caused to",""
"the  Petitioner-Appellant  due  to  the  findings  of  fact  and 
law  of  the","learned"
"Magistrate.",""
"Moreover, even when there was no right of appeal or no proper appeal made, there",""
"are instances where Courts exercised revisionary jurisdiction in circumstances where",""
"appeals were preferred.",""
"On  this  premise,  it  is  to  be  observed  that  in  the  case  of  King  Vs.  Seeman  Alias",""
"Semma [9 C.L.W 76], it was held that the Supreme  Court has power to treat an",""
"appeal which is out of time as an application in revision.",""
