"","The  Learned  President's  Counsel  for  the  petitioner  has  submitted  that  as  per  the","","","",""
"","evidence  led  on  behalf of the  petitioner,  he  did  not  have  any  knowledge  of the","","","",""
"","commission of the  offence.  On  the  date (.if arrest,  the  petitioner and  his  family  had","","","",""
"attended  an  almsgiving  at","the","residence  of  a","relative  of  his  wife.","After","the"
"","almsgiving,  his  family  was  ready  to  ret,urn  home  and  they  had  packed  personal","","","",""
"","",",","","",""
"","belongings  in  the car including clothes,  keys  of house and  wallet of the petitioner.","","","",""
"","Thereafter the  accused  had  taken  the  vehicle  without  the  knowledge  of petitioner","","","",""
"while  petitioner  was  having  a  wash  at  e  well  nearby.  Accordingly  the  Learned","","","","",""
"","",",","","",""
