"","In  Sigera  vs.  Attorney  General  [2011]  1  SLR  201,  Ranjith"
"Silva J, has held,",""
"“- Under our law a dying declaration can be admitted in",""
"evidence  under  Section  32  of  the  Evidence  Ordinance.",""
"One  of  the  salient  features  discernible  in  this  section  is",""
"that  the declaration may be written or oral. Even a sign",""
"made by a person who is unable to speak is caught up in",""
"this phrase.",""
"- First and foremost a judge must apply in his mind and",""
"decide  whether 
the  dying  declaration 
is  a","true  and"
"accepted  statement –  in doing  so  he  must  be  mindful  of",""
"the fact that the statement was not made under oath, that",""
"the statement of the deceased person has not been tested",""
"in cross examination and that the person who, made the",""
"dying declaration is not a witness at the trial.",""
"- An accused can be convicted for  murder based mainly",""
"and solely on a dying declaration made by a deceased, -",""
"without  corroborating  under  certain  circumstances.","It"
"would not be repugnant or obnoxious to the law to convict",""
"an accused based solely on a dying declaration.”",""
