"","(para 
(j) 
of 
the  written 
Procedure  Code 
for  mere 
non-appearance 
2",""
"","submission).  This court inclines to agree with these submissions.",""
"","The  Appellant 
in  his  submission  stated 
that 
the  said 
fateful  day  namely",""
"","21.05.1999  is  a  calling  date;  and  there  is  no  provision  in  the  Partition  Act  to",""
"","dismiss  a  case  on  a  calling  date.  Accordingly,  the  Appellant  submitted  that",""
"","when  the  Partition  Act  is  silent on  a  matter of Law,  the  provisions  of the  Civil",""
"1","",""
"","Procedure  Code  shall  be  adopted,  as  per  Section  79  of  the  Partition  Act.",""
"","Therefore,  Counsel 
for  the  Appellant  argued 
that  the 
instant  case  will  be","I"
"","",""
"","treated  under  Section  87  of  the  Civil  Procedure  Code, 
regarding 
the  non",""
"","",""
"","Appearance of Plaintiff (Appellant in this case).","i ;"
"","Section  79  of  the  Partition  Law,  21 
of  1977 
(as  amended)  sets  out 
the",""
"","following:",""
