"I","",""
"I","",""
"t","",""
"","","""No  partition action shall abate by reason of the non-prosecution thereof,"
"","",""
"I J","","but,  if a partition  action is not prosecuted with  reasonable  diligence  after"
"","","the  court has endeavoured to  compel the  parties to  bring the  action to  a"
"t","",""
"j","",""
"","termination,  the court may dismiss the action;",""
"t","",""
"I","",""
"","",""
"J ,","Provided,  however,","that  in  a  case  where  a  plaintiff fails  or neglects  to"
"","prosecute  a  partition  action,","the 
court  may, 
by  order, 
permit  any"
"I i","","defendant to  prosecute  that action  and may substitute  him  as  a plaintiff"
"","",""
"","","for the  purpose and may make such  order as to  costs  as  the  court may"
"","deem fit.""",""
