"","W  02  admitted  in  cross-examination  that  the  members  of  her  family  disapproved  of  the"
"relationship between their mother and the accused-appellant. The relevant portion of evidence",""
"on pages 82-83 reads thus:",""
"ප්‍ර",":  ්පහෝදරිය  කවෙවන්ාක් 
දවක්වුවද  ෙව  විත්තිකරු  ්ෙඟ  වි යම්  ්ම්බන්ධනශවයක්"
"","වත්වනවශට?"
"උ",":   නවහව"
"ප්‍ර",":   එයශපේ ්තවශමිපුරුෂයශත් කවෙවත්ාක් දවක්වුප  නවහවපන්?"
"උ",":   නවහව"
"ප්‍ර",":   ඒ  සියලුපදනශෙ  වම්ෙට  බවන  වවීෙක්  කළශ  විත්තිකරු  ්ෙඟ  ඇති    වි යම්  ්ම්බන්ධය"
"","නවත්වන්න කියලශ"
"උ",":  ඔ්"
"ප්‍ර",":   ඔබපේ ්පහෝදරපයක් සිටියශ පන්?"
"උ",":   ඔ්"
"ප්‍ර",":   වවඩිෙහල් වයිය පන්ද?"
"උ",":   ඔ්"
"ප්‍ර",":   වයිය, වම්ෙ ්හ ඔබ එක ි වප්ේද සිටිප ?"
"ප්‍ර",":   වයිය කවෙවන්ාක් දවක්වුප  නවහව පන්ද විත්තිකරු ්ෙඟ වම්ෙශ වි යම් ්ම්බන්ධාශවයක්"
"","වත්වනවශට?"
"උ",": නවහව"
"The learned counsel for the accused-appellant says that the learned trial Judge had considered",""
