"N. Bandula Karunarathna J.","",""
"T","his appeal is preferred against the judgement, delivered by the learned Judge of the High Court",""
"of Chilaw, dated 18.10.2018, by which, the accused-appellant, was convicted and sentenced to","",""
"15 years rigorous imprisonment.","",""
"T","he accused-appellant, hereinafter referred to as the ""appellant"", was indicted in the High Court",""
"of Chilaw on the following charges;","",""
"","1.","that he committed the offence of rape at Marawila within the jurisdiction of this Court,"
"","","between 07.10.2007 and 07.10.2008 on Sujeewa Sandamali (a female under 16 years of"
"","","age)  which 
is  an  offence  punishable  under  section  364(2)(e)  of  the  Penal  Code  as"
"","","amended by Act No 22 of 1995."
"","2.","that  he  committed  the  offence  of  rape  at  Marawila  on  Sujeewa  Sandamali  (a  female"
"","","under 16 years of age) within the jurisdiction of this Court, at the same place and at the"
"","","same time other than the occasion mentioned in the above charge between 07.10.2007"
"","","and 07.10.2008, which is an offence punishable under section 364(2)(e) of the Penal Code"
"","","as amended by Act No 22 of 1995."
"","3.","that  he  committed  the  offence  of  rape  at  Marawila  on  Sujeewa  Sandamali  (a  female"
"","","under 16 years of age) within the jurisdiction of this Court, at the same place and at the"
"","","same time other than the instances mentioned in the first and second charges mentioned"
"","","above between 07.10.2007 and 07.10.2008, which is an offence punishable under section"
"","","364(2)(e) of the Penal Code as amended by Act No 22 of 1995."
"T","he case had been taken up for trial after the accused-appellant pleaded not guilty to the charges",""
"against him. Seven witnesses gave evidence for the prosecution and P 1 to P 5 were marked as","",""
"documents.  Only  the  accused-appellant  had  given  evidence  on  behalf  of  the  defence.  Three","",""
"contradictions were marked as P 3 to P 5 and a few omissions were marked by both parties.","",""
"T","he girl was born on 13.02.1996 and was identified as a person under the age of 16 at the time",""
"of the indictment. Those facts were admitted under section 420 of the Criminal Procedure Code.","",""
"After the trial, the accused-appellant was found guilty under two counts of rape by the learned","",""
"High Court Judge, and accordingly, the accused-appellant was sentenced to 15 years of rigorous","",""
"imprisonment for each count to run concurrently and was ordered that the accused-appellant","",""
"pay compensation of Rs. 500,000/- to the victim.","",""
"A","ggrieved by the said decision of the learned High Court Judge, the accused-appellant preferred",""
"this appeal.","",""
