"in  such  matters.  Again,  it  depends  on  the  time-sense  of  individuals  which  varies  from",""
"person to person.”",""
"“","Ordinarily  a  witness  cannot  be  expected  to  recall  accurately  the  sequence  of  events"
"which take place in rapid succession or a short period. A witness is liable to get confused,",""
"or mixed up when interrogated later on.”",""
"“","A witness, though wholly truthful, is liable to be overawed by the court atmosphere and"
"the piercing cross-examination made by counsel and out of nervousness mix up facts, get",""
"confused regarding the sequence of events, or fill up details from imagination on the spur",""
"of the moment. The subconscious mind of the witness sometimes so operates on account",""
"of the fear of looking foolish or being disbelieved though the witness is giving a truthful",""
"and  honest  account  of  the  occurrence  witnessed  by  him-Perhaps","it 
is  a  sort  of  a"
"psychological defence mechanism activated on the spur of the moment.”",""
"“","Discrepancies which do not go to the root of the matter and shake the basic version of"
"the witnesses, therefore, cannot be annexed with undue importance. More so when the",""
"all-important  ""probabilities-factor""  echoes","in  favour  of  the  version  narrated  by  the"
"witnesses.”",""
