"(2)  A  court  shall  not  make  an  order  suspending  a  sentence  of",""
"imprisonment if-",""
"","(a)  a  mandatory  minimum  sentence  of  imprisonment  has  been"
"","prescribed by law for the offence in respect of which the sentence"
"is imposed; or",""
"(b) 
the  offender","is  serving,  or 
is  yet 
to  serve,  a 
term  of"
"","imprisonment that has not been suspended; or (c) the offence was"
"","committed when the offender was subject to a probation order or"
"a conditional release or discharge; or",""
"(d)  the  term  of","imprisonment  the  aggregate  terms  where  the"
"","offender  is  imposed,  or  of  imprisonment  Where  the  offender  is"
"","convicted  for  more  than  one  offence  in  the  same  proceedings"
"exceeds two years.",""
