"","continue the offence having scant regard  for  the court order and the entire"
"","court  system.  Once  again  he  was  charged  for  the  offence  of labeling  and"
"pleaded guilty. The Learned Magistrate then having due regard to the all the",""
"previous 
convictions  made","order  preventing 
the  Accused-Petitioner"
"Appellant-Petitioner  from","further  manufacturing  the  red  string  hoppers"
"","flour. The Accused-Petitioner-Appellant-Petitioner has appeal to the marked"
"red  string  hoppers","flour  without  stating 
the  expiry  date.  The  Learned"
"Magistrate  and  the  Learned  High  Court  Judge  in  case  No  1112010  made",""
"order dismissing  appeal.  The Accused-Petitioner-Appellant-Petitioner also",""
"filed  a revision application to the High  Court of Anuradhapura under case",""
