"","3"
"","Kiriwattuduwa,"
"","Homagama."
"","Accused-Petitioner-Appellant"
"","Petitioner"
"Vs.",""
"","(1) R.A. Prageeth Jaliya Jayathilaka"
"","Authorized Officer under the Food Act"
"","and Public Health Inspector,"
"","Vijayapura,"
"","Anuradhapura."
"","Complainant-Respondent"
"","Respondent-Respondent"
"","(2) Hon. Attorney General"
"","Attorney General's Department,"
"","Colombo  12."
"","Respondent-Respondent"
"","Respondent"
"H.C.J. Madawala , J 
Before",""
"&",""
"L. T .B. Dehideniya, J",""
"Anil  Silva  P.e.  with  Ranil  Samarasooriya  for 
Counsel","the  Accused"
"Petitioner-Appellant-Petitioner",""
"","V.  Hettige DSG for the Respondent-Respondent-Respondent"
"Written Submissions on 
: 23 102 12017",""
"Decided On 
:  02/05/2017",""
