"I","",""
"j","",""
"I","L.U .Iayasuriya .I.",""
"I","",""
"","The 3rd Accused Appellant, (hereinafter sometimes referred to  as the",""
"","",""
"I","Appellant) was indicted along with the 1 st  and the 2nd  Accused under",""
"","section 300 of the Penal Code for attempting to  murder one Mervin",""
"","Kularathna alias Appuhami.",""
"","After trial, all three were convicted on 29.05.2009.",""
"","They were sentenced on 20.08.2010 over one year after the conviction.",""
"","They were sentenced to  2 years Rigorous Imprisonment suspended for",""
"","five years and a fine of Rs.5000/- was imposed carrying a default term",""
"","of nine months.",""
"","This appeal is from the said conviction.",""
"","All three accused were ordered to pay Rs. 50,000/- each to the victim.",""
"","The story of the prosecution is that on the day in question the victim,",""
"","who was injured in the incident, had heard a noise from Jinadasa's house",""
"","and called out to Jinadasa's wife Nimala. The 3rd  Accused-Appellant had",""
"","attacked the victim with a sword on the shoulder. There-after, the other",""
"","two accused too have attacked the victim.",""
"","The counsel for the Accused-Appellant submitted that the victim has",""
"","","t"
"","given evidence to  the effect that acid was thrown by the 1st Accused and",""
"","","\"
"","that he received burn injuries.","t"
"","",""
"","However, in the Medical Report, the burn injuries were not shown.","I"
"","Although the Medical Report does not indicate any corrosive burn",""
"","",""
"","injuries, the victim whilst giving evidence has raised his shirt and shown","I !"
"","his burn injuries to  the Learned High Court Judge. The High Court",""
"","",""
"","Judge has noted this.","I"
"","The victim while being examined by the Judicial Medical Officer has",""
"","",""
"","not revealed the fact that he was attacked by the accused.","I"
