"the  Constitution","by 
fostering  a","culture 
of 
transparency  and"
"accountability in public authorities and institutions by giving effect","",""
"to the right of access to information in combatting corruption and","",""
"promoting  accountability  and  good  governance.","","It  needs 
to  be"
"reminded that it is for the very purpose that the legislature by its wisdom","",""
"has  enacted  and  introduced  Article  14A  by  the  19th  Amendment  to  the","",""
"Constitution of the Republic, where right to access to information has been","",""
"enshrined  as  a","fundamental 
right.","I  am  of 
the  view 
that  when"
"interpreting the provisions of the RTI Act, it is in this spirit of the","",""
"intentions  of  the  legislature,  the  relevant  Act  or  Acts  should  be","",""
"interpreted by the relevant authority and not to take cover in order","",""
"to avoid providing the information asked for, unless such information","",""
"can be denied in terms of section 5 of the RTI Act. Even in instances where","",""
"the  RTI  Act  provides  for  the  denial  of  access  to  information,  it  has  been","",""
"stated that if the public interest in disclosing the information outweighs the","",""
"harm 
that  would  result","in 
its  disclosure,  such","information  should  be"
"released.” [Emphasis is added]","",""
