",","",""
"","6",""
"","Learned  Magistrate  of  Mathugama 
is  directed 
to","issue  a  fresh"
"","committal  in  each  of these  cases  according  to the  adjustments  made",""
"","above,  to the Prison  Authorities.",""
"","","Registrar  of this  court  is  directed  to  send  along  with  this  order"
"","copies  of the  relevant  warrants  of commitment  (P  5  (a  )  to P 5  (i»)",""
"","submitted by the Petitioner to the learned  Magistrate of Mathugama,","to"
"","facilitate the enforcement of adjusted sentences.",""
"","Proceedings are terminated.",""
"","","PRESIDENT OF THE COURT OF APPEAL"
"","A.L.  SHIRAN GOONERATNE,  J.",""
"","I  agree.",""
"","JUDGE OF THE COURT OF APPEAL.",""
"","Vkgj-",""
