"","","","","3","","","",""
"","after  noticing  parties  and  make  a  suitable  order  in  terms  of law  after","","","","","","",""
"","perusing the relevant records of the court of  first instance if necessary.","","","","","","",""
"","","This  court  has  called  for  relevant  records  from  the  Magistrate's","","","","","",""
"","Court of Mathugama.  However the  response  this  court  has  received  is","","","","","","",""
"the","information","that","relevant","records","are","not  available","in","the"
"","Magistrate's  Court.  Therefore  this  court  is  unable  to  peruse  the  said","","","","","","",""
"relevant","records.","","","","","","",""
"","","Learned  Counsel","for","the  Petitioner  submits","","","that  he  would  be",""
"","contended if this court makes the sentences imposed by the Magistrate's","","","","","","",""
"","Court of Mathugama  in  respect  of two counts  of the  following  9 cases","","","","","","",""
"","to run  concurrently.","","","","","","",""
"","","Learned  Senior State Counsel  states that she  has  no objection  for","","","","","",""
"this adjustment.","","","","","","","",""
