"•",""
"",")"
"","!"
"","l"
"Learned  Senior State Counsel appearing 
for  the  Attorney General",""
"has  no  objection  considering 
the  age  of  the  accused  when  committed 
the",""
"",""
"offence.  We  agree  with  the view  taken up by the  Learned  Senior State  Counsel","I"
"and therefore make order that the sentences imposed on Count No:  1 and 2 
to",""
"run  concurrent.  However  the  fine  already  imposed  by  the  High  Court  Judge",""
"and 
the 
compensation  ordered, 
remain  unchanged.  The 
counsel 
for 
the",""
