"","One can argue that the witness had spoken the truth; therefore, he should be considered as a","","","","",""
"truthful person.","","","","","",""
"","The Court considers that the witness cannot be punished for unlawful acts confessed in his","","","","",""
"","evidence, but nothing can stop a Judge from forming an idea of the person's character. His","","","","",""
"","demeanour can only be evaluated by the Judge before whom he gave evidence.","","","","",""
"","The learned District Judge had considered that the State owns the premises described in the","","","","",""
"","schedule to the Plaint.  Plaintiff had not divulged this fact.  He had not pleaded for a declaration","","","","",""
"","of ownership.  His plea is only to oust the Defendant and for peaceful possession. The National","","","","",""
"","Housing  Development    Authority  witness  had  given  evidence  to  prove  that  the  premises","","","","",""
"","belong  to  the State.    The  witness  Nandawatha  also,  in  her  evidence,  had  accepted  that  the","","","","",""
"","premises belong to National Housing Development Authority.","","","","",""
"","I consider that Nandawathi had stated that his father failed to obtain a Deed before his death.","","","","",""
"","However, Nandawathi had stated that her brother had a Deed to the premises.  On the strength","","","","",""
"","of that evidence, the conclusion of the learned District Judge cannot be set aside.  Nandawathi","","","","",""
"","had admitted the existent of a Deed in her cross-examination.","","","","",""
"Even","though  Plaintiff  states","that","the","learned  District","Judge  had  not  considered","the"
"","documentary evidence, Plaintiff fails to show this Court how that would help his case. Plaintiff","","","","",""
"","tries to show that Defendant came into occupation of the premises only in 1981 on the strength","","","","",""
"","of electoral registers.   In evidence, he stated that Defendant's name was in the electoral register","","","","",""
"","marked as [P10].  According to [P9], there was no registration to the premises from 1978 to","","","","",""
"","1980.  When perusing the judgment in respect of this argument, the learned District Judge had","","","","",""
"","considered entering somebody's name into the electoral register. One will have to live on the","","","","",""
"","premises before the relevant year.  The year mentioned in the judgment is 1980. Learned Judge","","","","",""
"","had pointed out that to enter the name; he should have lived in the place prior to 1980. If we","","","","",""
"","consider  that  Defendant's  name  appears  in  the  registry  in  1981  as  depicted  in  [P10].  The","","","","",""
"","learned  District  Judge  was  trying  to  derive  at  the  time  census  were  taken  to  prepare  the","","","","",""
"","register. He had observed that it was not done in the same year the registry was published but","","","","",""
"before that.","","","","","",""
"","","","","","","Page 3 of 4"
