"","","","","","","","","","","6",""
"","Considering the  injuries  he  observed  on  the  body of the  deceased  he  has  come  to  the  conclusion that","","","","","","","","","",""
"","the  cause of death was due  to  manual strangulation, most probably by one person, either from  his  side","","","","","","","","","",""
"","or from  his  behind.  When the  doctor was  confronted with fact  whether it  was  possible  for  more  than","","","","","","","","","",""
"","one  person  to  commit  the  said  act,  his  position was  that  it  was  not  possible,  considering  the  injuries","","","","","","","","","",""
"found on the  neck area.  He expected more  injuries on the neck if the act was committed by more than","","","","","","","","","","",""
"one person.","","","","","","","","","","",""
"","When  the  doctor was  questioned  about  the  stomach  contents,  the  position taken  up  by the  doctor was","","","","","","","","","",""
"","that other than partly digested food he could not observe anything else in the stomach contents.","","","","","","","","","",""
"","The  accused-appellant whilst making a dock statement admitted  hiring  the  van  to  go  home,  checking","","","","","","","","","",""
"","the van  at Kotagala  by police but said that,  at Thalawakele three men, known to  the  deceased had got","","","","","","","","","",""
"","in  to  the  van  and  at  Despord  the  vehicle  was  stopped  in  order  for  them  to  take  some  drinks.  Two  of","","","","","","","","","",""
"","them  went  down  near  the  bridge  with  the  deceased  and  one  person stayed  in  the  van  with  him.  Few","","","","","","","","","",""
"","minutes later only those  two  returned without the  driver and when he  questioned as  to  what happened","","","","","","","","","",""
"","to  the  driver,  they pointed out a knife  at  him and threatened to  kill  him.  They asked  the  details of him","","","","","","","","","",""
"","","","","","","","","","","",""
"and","thereafter  asked  him  to","","","throw  all","","the  belongings  of  the  deceased  which  was","","in","the  van  and","","f"
"","","","","","","","","","","","!"
"","","","","","","","","","","",""
"","thereafter  bring  the  van  to  Thalawakele  and  all  three  left.  However  he  had  gone  home  dropped  the","","","","","","","","","","I"
"","belongings of the deceased at  his father's house  and decided to  go  to  the police station but on his way","","","","","","","","","",""
"","","","","","","","","","","","t"
"","","","","","","","","","","","i"
"","to  the police he was arrested by police.","","","","","","","","","",""
"During","the","arguments","before","this","court,","Learned","President's  Counsel","appeanng","for","the",""
