"the","arguments","before","this","court,","Learned","President's  Counsel","appeanng","for","the"
"accused-appellant raised the following grounds of appeal.","","","","","","","","",""
"","a)  Learned Trial Judge had permitted a large volume of inadmissible evidence to get into the","","","","","","","",""
"","record which was influenced the mind of the Trial Judge.","","","","","","","",""
"b)","","Learned Trial Judge had permitted hearsay evidence to be led  at  the  trial  and  relied upon","","","","","","",""
"","the said evidence arriving at his final  decision.","","","","","","","",""
"","c)  Learned Trial Judge had failed  to  set out the  legal principles that he  applied in arriving at","","","","","","","",""
"","the verdict","","","","","","","",""
"","d)  Learned Trial Judge had failed  to  set out the extent to which he  relied upon  in  the  section","","","","","","","",""
"","27 statement","","","","","","","",""
"","e)  Learned Trial Judge  had  failed  to  consider matters which  are  favourable  to  the  accused","","","","","","","",""
"","appellant","","","","","","","",""
