"cross  examination,  she  has  stated  that  she  is  not  in  a  position  to  exactly","","",""
"remember that fact.","","",""
"The  owner  of  the  guest  house  mentioned  by  the  prosecutrix  in  her  evidence","","",""
"(PW-02), has given evidence in this case. It was his evidence that on the day of","","",""
"the incident, the appellant came with a female and obtained a room from him.","","",""
"He  has  stated  that  both  of  them  spoke  to  him  and  the  female  showed  no","","",""
"resistance  or  informed  him  that  she  is  being  forcibly  taken.  It  was  also  his","","",""
"evidence 
that","the 
three-wheeler","in  which 
they  came  was  driven  by","the"
"appellant, and the money for the room was paid by the female.","","",""
"It is clear from the evidence of the witness that during his evidence-in-chief or","","",""
"cross examination by the defence or even at the stage of the re-examination, no","","",""
"application has been made by the prosecution to treat the witness as a witness","","",""
"adverse  to  the  prosecution.  However,  it  appears  that  at  the  conclusion  of  the","","",""
"evidence of PW-02, the learned High Court Judge has commenced questioning","","",""
"the witness on the basis that he was lying on certain matters. (Page 152 of the","","",""
"appeal brief). This has led to an application by the learned State Counsel who","","",""
"prosecuted the matter to initiate proceedings against the witness on the basis","","",""
"that  he  has  given  false  evidence  in  the  Court.    As  a  result,  PW-02  has  been","","",""
"remanded  on  03-07-2019  and  he  has  been  released  on  bail  only  on  01-08-","","",""
"2019,  that  was  after  the  conclusion  of  the  defence  evidence.  He  has  been","","",""
"released  on  Rs  15000/-  cash  bail  and  on  a  Rs.  100000/-  surety  bail  and  the","","",""
"surety  were  to  be  a  close  relative  of  the  witness.  In  addition,  he  has  been","","",""
"barred from changing his residential address without informing the court.","","",""
"It  needs  to  be  emphasized  that  the  procedure  adopted  by  the  Learned  High","","",""
"Court  Judge","to  remand","the  PW-02  was  highly  unwarranted.  Although","it"
"appears 
that","the  application  by","the  prosecuting  State  Counsel  was","in"
"connivance,  I  am  unable  to  find  a  reasonable  basis  to  initiate  proceedings","","",""
"against  PW-02  for  giving  false  evidence.  His  evidence,  although  it  may  be","","",""
"somewhat  different  to  what  he  has  stated  to  police  when  he  made  the  police","","",""
