"decided  not  to  act  on  the  evidence  of  PW-02  who  was  the  owner  of  the  guest","","",""
"house  on  the  basis  that  he  has  given  false  evidence.  However,  I  am  in  no","","",""
"position  to  agree  with  the  contention  that  the  learned  High  Court  Judge  has","","",""
"failed","to  consider  evidence","favourable 
to 
the  appellant 
in","the  process  of"
"rejecting the evidence of PW-02 which has resulted in a denial of a fair trial to","","",""
"him.  To  consider  the  evidence  of  PW-02  as  relevant,  the  evidence  needs  to  be","","",""
"material  in  that  context.  I  find  that  even  if  considered,  the  evidence  of  PW-02","","",""
"where he says that he did not observe any resistance by the female who came","","",""
"and  she  did  not  complain  to  him  as  correct,  I  am  of  the  view  that  it  does  not","","",""
"create any doubt in the evidence of the prosecutrix, given the admitted facts in","","",""
"this case. Similarly, the discrepancies in the evidence of the prosecutrix as to","","",""
"who was driving the three-wheeler when she was taken to the guest house has","","",""
"not created any doubt in the credibility of the evidence of the prosecutrix when","","",""
"considering the evidence in its totality and the facts admitted by the appellant","","",""
"in his evidence.","","",""
"It  was  a  misdirection  by  the  learned  High  Court  Judge  to  conclude  that  the","","",""
"appellant has failed to substantiate his defence by calling additional evidence.","","",""
"It is trite law that in a criminal action, an accused person has to prove nothing.","","",""
"He","is  only  expected","to  create  a  reasonable  doubt  about","the  prosecution"
"evidence and if necessary, to give a reasonable explanation with regard to any","","",""
"incriminating evidence against him.","","",""
"It was held in the case of Pantis Vs. The Attorney General (1998) 2 SLR 148,","","",""
"that;","","",""
