"Under the circumstance, it was the view of learned DSG that the Court should",""
"consider  the  proviso  of  the  Article  138  of  the  Constitution  of  the  Republic  as",""
"relevant in this regard.",""
"","Consideration of the Grounds of Appeal"
"As  the  grounds  of  appeal  urged  are  interrelated,  I  will  now  proceed  on  to",""
"consider the said grounds together, rather than separately.",""
"The  main 
contention  of","the 
learned  President’s  Counsel  was 
that 
the"
"prosecution  failed  to  prove  the  case  beyond  reasonable  doubt  in  view  of  the",""
"defence  of  consent  taken  by  the  appellant,  and  the  learned High  Court  Judge",""
"failed to give due consideration to that fact in her judgment.",""
"In this matter the fact that the incident happened on the 5th of July 2013 was",""
"not a disputed fact. The fact that the appellant came looking for the prosecutrix",""
"and she was forced out of a bus and that she was assaulted in front of others",""
"and  taken  to  the  other  side  of  the  road  are  admitted  facts  by  the  appellant.",""
"Although he has attempted to portray a much less confrontational picture as to",""
"what  happened","inside  the  bus  and  at  the  bus  stand  on  that  day,  when"
"considering  the  evidence  of  the  prosecutrix  in  its  totality  and  the  evidence  of",""
"the  appellant,  it  becomes  very  much  clear  that  the  appellant  has  created  a",""
"situation  where  the  prosecutrix  was  forced  to  submit  to  him.  This  may  be  so",""
"due to the previous relationship they had and due to feelings of shame of being",""
"subjected to this kind of harassment in front of the public.",""
"The behaviour of the appellant provides ample evidence to believe that even if",""
"they had a relationship as claimed by the appellant, that had come to an end",""
"well before the date of this incident. If it was not so, and if the prosecutrix was",""
"a willing participant, there was no need for the appellant to go looking for her,",""
"assault, force her out of a bus and to take her in a three-wheeler to the place",""
"where the sexual assault took place.",""
"","Page 11 of 18"
