"","IN THE COURT OF APPEAL OF THE DEMOCRATIC SOCIALIST REPUBLIC OF",""
"","SRI LANKA",""
"","","In the matter of an application for the grant of Writ"
"","","of Mandamus, Certiorari & Prohibition under and in"
"","terms of Article 140 of the constitution.",""
"CA (Writ)","",""
"Application No – 236/2018","",""
"","1.  Hettiarachchige Sarath Dayananda",""
"","2.  Ahangama Withanage  Alanka Indrani Perera",""
"","T","he 1st & 2nd Petitioners of; No.60 IRDP House,"
"","Single Tree Road, Nuwara Eliya.",""
"","","3.  Deundara Kodippili Nimali Wasana, No.56, IRDP"
"","Hose, Single Tree Road, Nuwara Eliya.",""
"","4.  Malwenna  Hewage 
Sumithra,  No.54,","IRDP"
"","House, Single Tree Road, Nuwara Eliya.",""
"","","Petitioners"
"","- 
Vs -",""
"","1.  S.H. Kurukularachchi, Deputy Chief Secretary",""
"","2.  Mr. 
Sarath 
Premawansha,  Chief","Secretary,"
"","Central Province",""
"","T","he 1st & 2nd Respondents of; Chief Secretary’s"
"","","office  –  Central  Province,  Central  Provincial"
"","Council Complex, Pallekale, Kundasale,",""
"","3.  Land 
Reform 
Commission, 
C 
82,","Hector"
"","Kobbekaduwa  Mawatha, 
Gregory’s","Road,"
"","Colombo 07.",""
"","Respondents",""
"","1",""
