"Decided on: 09.06.2022",""
"C
.P. Kirtisinghe – J",""
"The  petitioners  are  seeking  for  a  mandate  in  the  nature  of  a  writ  of  certiorari",""
"quashing  the  decisions  of  the  1st  Respondent  to","issue  the  quit  notice,  the"
"application for ejectment and the form C affidavit marked P9A, P9B, P9C, P10A,",""
"P10B and P10C, P11A, P11B, P11C, P12A, P12B and P12C, a mandate in the nature",""
"of a writ of certiorari quashing the quit notice, the application for ejectment and",""
"the  form  C  affidavit  marked  P9A,  P9B,  P9C,  P10A,  P10B  and  P10C,  P11A,  P11B,",""
"P11C, P12A, P12B and P12C, a mandate in the nature of a writ of certiorari quashing",""
"the decisions of the 1st Respondent to issue the quit notice marked P12D on an",""
"individual who is not in residence, a mandate in the nature of a writ of certiorari",""
"quashing  the  quit  notice  marked  P12D,  a  mandate  in  the  nature  of  a  writ  of",""
"prohibition preventing the Respondents from proceeding with P9,P10,P11 and P12,",""
"a mandate in the nature of a writ of mandamus directing the 3rd Respondent to",""
"consider taking steps to alienate the lands on which the petitioners are residing, to",""
"the petitioners and for the interim relief prayed for by the petitioners.",""
