"has no such legal right there cannot be any legal duty for the 1st respondent to","",""
"admit the Appellant to Sri Lanka Law College.”","",""
"“The appellant could not have any legitimate expectation on the basis of his marks","",""
"obtained  at  the  entrance  examination.  The  intervening  circumstances,  was  the","",""
"selection of a group of students who had sat for the entrance examination in Tamil","",""
"medium. The appellant did not belong and could not have belonged to that group.","",""
"It is not possible to rely upon a legitimate expectation, unless such expectation is","",""
"founded upon either a promise or an established practice”.","",""
"For the expectation to be legitimate, the act that caused the expectation to arise","",""
"should  be","legitimate  H.W.R.  Wade  and  C.F.  Forsyth","in 
their 
text  book  on"
"administrative law (11th edition) at pages 450 – 452 observe as follows;","",""
"“It","is  not  enough  that  an  expectation  should  exist:","it  must 
in  addition  be"
"legitimate.  But  how  is  it  to  be  determined  whether  a  particular  expectation  is","",""
"worthy  of  protection?  This  is  a  difficult  area  since  an  expectation  reasonably","",""
"entertained  by  a  person  may  not  be  found  to  be  legitimate  because  of  some","",""
"countervailing consideration of policy or  law. A crucial requirement is that the","",""
"assurance must itself be clear, unequivocal and unambiguous. Many claimants","",""
"fail at this hurdle after close analysis of the assurance. The test is how on a fair","",""
"reading of the promise it would have been reasonably understood by those who","",""
"it was made.” (page 452)","",""
"The Petitioners say that on the conclusion of the I.R.D.P. Programme the Petitioners","",""
"were notified that they could continue to reside in these houses. The Petitioners","",""
"say that they were verbally informed by the Team leaders of the I.R.D.P that the","",""
"Petitioners  and their families could continue to reside in those houses after the","",""
"conclusion of the project. Even assuming it to be true, such a verbal promise will","",""
"not create a right to an immovable property in favour of the Petitioners. There is","",""
"no binding effect in such a promise.","",""
"The  Petitioners  are  licensees  and  they  do  not  have  an  independent  right  to  the","",""
"houses  they  occupy.  Therefore,  the  Petitioners  do  not  have  a  legal  right  to  be","",""
"violated and without such a legal right there cannot be any legal duty on the part","",""
"of  the  1st  and  2nd  Respondents  not  to","initiate","legal  proceedings  to  evict  the"
"Petitioners. Therefore, the Petitioners cannot make the allegation that there has","",""
"been  no  proper  lawful  exercise  of  power  by  the  Respondents  and  a  reasonable","",""
