"","","well,  for  both  courts  are  to  be  equally  ranked  when  they","","","","","",""
"","","exercise civil appellate jurisdiction.","","","","","",""
"A  similar  conclusion  was  reached  by  the  Supreme  Court","","","","","","","","in"
"Balaganeshan  v.  OIC,  Police  Station,  Seeduwa  (SC  SPL/LA  No.","","","","","","","",""
"79/2015)","","decided 
on","01.04.2016","","in","interpreting","","similar"
"provisions  found  in  the  High  Court  of  the  Provinces  (Special","","","","","","","",""
"Provisions) Act, No. 19 of 1990.","","","","","","","",""
"That","","is  a  criminal  case  where","","","the  accused  unsuccessfully","","",""
"appealed  to  the  Provincial  High  Court  against  the  Judgment  of","","","","","","","",""
"the Magistrate’s Court.  Being dissatisfied with the Judgment of","","","","","","","",""
"the Provincial High Court sitting in appeal, the accused appealed","","","","","","","",""
"to","the  Court","of  Appeal","in","terms","of","section  138","of","the"
"Constitution. The Court of Appeal dismissed the appeal in limine","","","","","","","",""
"on  the  basis  of  want  of  jurisdiction.    Rejecting  leave  to  appeal","","","","","","","",""
"against  that  dismissal,  Justice  Dep  (later  Chief  Justice)  with","","","","","","","",""
"Justice  Wanasundera  and  Justice  Jayawardena  agreeing  held","","","","","","","",""
"that:","","","","","","","",""
