"5",""
"I
f 
that  argument 
is  accepted,  section  5C  referred","to  above"
"becomes  meaningless,  and  the  intention  of  the  legislature  will",""
"blatantly  be  defeated,  as  any  party  dissatisfied  with","any"
"Judgment  or  Order  of  the  Provincial  High  Court  of  Civil  Appeal",""
"can come before this Court by way of revision and/or restitutio in",""
"integrum.    Then  the  party  dissatisfied  with  the  Judgment  or",""
"Order  of  the  District  Court  will  have  three  appeals―first  to  the",""
"Provincial  High  Court  of  Civil  Appeal,  second  to  the  Court  of",""
"Appeal,  and  third  to  the  Supreme  Court.    That  was  obviously",""
"never the intention of the legislature.  One of the main objectives",""
"of  setting  up  Provincial  High  Courts  of  Civil  Appeal  is  to  curb",""
"laws delays in civil litigation and not to multiply it.",""
"Article 138(1) of the Constitution  (without the proviso)  reads as",""
"follows:",""
