"","3.  District Secretary,","","",""
"","District Secretariat Office,","","",""
"","Kurunegala.","","",""
"","","4.  Asst. Cultural Officer~Kurunegala,","",""
"","","Divisional Secretariat Office,","",""
"","Kurunegala.","","",""
"","5.  Hon. Attorney General,","","",""
"","","Attorney General's Department,","",""
"","Colombo 12.","","",""
"","","6.  Konweweve Sirisumana Thero,","",""
"","","Purana Viharaya, Nugawela,","",""
"","Maharachchimulla.","","",""
"","","7.  Ranmuthugala Gnanarathana Thero,","",""
"","","Pushparamaya, tt Miles Post,","",""
"","Alawwa.","","",""
"","","8.  Balalle Seelarathana Thero,","",""
"","Purana Viharaya, Palagala,","","",""
"","Yatigaloluwa.","","",""
"","","9.  Venoruwe Vijaya Sri Saranankara Thero,","",""
"","Agra Bodhi Viharaya,","","",""
"","Agbowa, Alawwa.","","",""
"","","DEFENDANT ~ RESPONDENTS","",""
"BEFORE","A.H.M.D. Nawaz,J.","","",""
"COUNSEL:","Nayomi  Kahawita,  SC","for","the  1st","Defendant~"
"","Appellant","","",""
"","","Hemantha Botheju for the Plaintiff~ Respondent","",""
"Decided on","28.11.2016","","",""
"","3","","",""
