"","of the evidence of the parties ad witnesses and stating that he prefers to accept the evidence of one","","","","","","",""
"","party without giving reasons are insufficient...."".","","","","","","",""
"Therefore, it is indubitable that there is  a bounden legal  duty cast upon the Court to","","","","","","","",""
"","answer and/or provide answers to the issues raised in a case.  Whether there is  a legal","","","","","","",""
"","duty entrusted upon the court to answer each issue separately has been discussed in a","","","","","","",""
"number","of","reported","cases.","In","the","case","of  Horagalage  Sopinona","v.  Kumara"
"","Ratnakeerthi  Pitipanarachchi  and  others  SC  Appeal  No.  49/2003,  His  Lordship","","","","","","",""
"","Marsoof J.  in  his  judgment  made  the  following  observations  under  the  sub~heading","","","","","","",""
"","""Duty to answer all issues ..... if the answer to a single issue is in effect a complete answer to all the issues","","","","","","",""
"","arisingfor determination in this action whether it is necessary and incumbent on the District Judge  to","","","","","","",""
